,C.DCE,M.DCE
2013/10/31,1218.55833,4645.724502
2013/11/1,1219.082892,4645.724502
2013/11/4,1219.082892,4638.528523
2013/11/5,1227.47589,4638.528523
2013/11/6,1230.098702,4639.967719
2013/11/7,1230.623264,4637.089327
2013/11/8,1232.196951,4635.650131
2013/11/11,1232.196951,4698.974752
2013/11/12,1232.721513,4722.001887
2013/11/13,1233.770638,4743.589827
2013/11/14,1234.819763,4714.805908
2013/11/15,1235.868887,4720.562691
2013/11/18,1232.721513,4660.116462
2013/11/19,1231.147826,4642.846111
2013/11/20,1237.967137,4655.798874
2013/11/21,1242.688198,4658.677266
2013/11/22,1241.114511,4693.217969
2013/11/25,1239.540824,4709.049124
2013/11/26,1239.540824,4719.123496
2013/11/27,1240.589948,4786.765705
2013/11/28,1239.540824,4782.448117
2013/11/29,1238.491699,4804.036056
2013/12/2,1240.589948,4858.725502
2013/12/3,1240.589948,4828.502387
2013/12/4,1241.114511,4848.65113
2013/12/5,1239.016261,4847.211934
2013/12/6,1240.589948,4816.98882
2013/12/9,1239.016261,4868.799874
2013/12/10,1237.967137,4861.603894
2013/12/11,1235.868887,4860.164698
2013/12/12,1233.770638,4816.98882
2013/12/13,1225.902203,4792.522489
2013/12/16,1220.656579,4818.428016
2013/12/17,1225.902203,4873.117461
2013/12/18,1224.328516,4883.191833
2013/12/19,1221.705704,4865.921482
2013/12/20,1230.098702,4861.603894
2013/12/23,1227.47589,4847.211934
2013/12/24,1222.754829,4793.961685
2013/12/25,1224.853078,4850.090326
2013/12/26,1220.656579,4848.65113
2013/12/27,1223.803953,4871.678265
2013/12/30,1228.525014,4824.184799
2013/12/31,1230.098702,4847.211934
2014/1/2,1228.525014,4827.063191
2014/1/3,1223.803953,4804.036056
2014/1/6,1229.574139,4811.232036
2014/1/7,1237.442574,4726.319475
2014/1/8,1240.065386,4747.907414
2014/1/9,1242.163635,4783.887313
2014/1/10,1240.589948,4776.691333
2014/1/13,1241.114511,4732.076259
2014/1/14,1239.540824,4806.914448
2014/1/15,1237.967137,4852.968718
2014/1/16,1236.39345,4873.117461
2014/1/17,1236.918012,4852.968718
2014/1/20,1239.540824,4877.435049
2014/1/21,1236.918012,4842.894347
2014/1/22,1236.918012,4762.299374
2014/1/23,1237.967137,4757.981786
2014/1/24,1236.918012,4743.589827
2014/1/27,1240.589948,4775.252137
2014/1/28,1240.589948,4759.420982
2014/1/29,1240.589948,4757.981786
2014/1/30,1238.491699,4760.860178
2014/2/7,1238.491699,4883.191833
2014/2/10,1225.902203,4906.218968
2014/2/11,1227.47589,4871.678265
2014/2/12,1226.951327,4935.002887
2014/2/13,1229.574139,4917.732536
2014/2/14,1230.098702,4959.469218
2014/2/17,1228.525014,4911.975752
2014/2/18,1228.525014,4919.171732
2014/2/19,1227.47589,4939.320475
2014/2/20,1230.098702,4927.806907
2014/2/21,1231.147826,4880.313441
2014/2/24,1229.049577,4913.414948
2014/2/25,1228.000452,4858.725502
2014/2/26,1229.049577,4869.053798
2014/2/27,1228.525014,4855.77456
2014/2/28,1228.000452,4811.510435
2014/3/3,1236.39345,4851.348148
2014/3/4,1236.918012,4827.740614
2014/3/5,1237.442574,4848.397206
2014/3/6,1234.819763,4848.397206
2014/3/7,1238.491699,4892.661331
2014/3/10,1232.196951,4863.151914
2014/3/11,1234.2952,4869.053798
2014/3/12,1236.39345,4836.593439
2014/3/13,1246.360134,4808.559493
2014/3/14,1248.982946,4765.770839
2014/3/17,1245.31101,4736.261422
2014/3/18,1245.835572,4761.344426
2014/3/19,1244.786447,4863.151914
2014/3/20,1241.639073,4947.253753
2014/3/21,1242.688198,4941.351869
2014/3/24,1244.786447,4916.268865
2014/3/25,1242.163635,4997.419762
2014/3/26,1243.21276,4985.615995
2014/3/27,1244.261885,4978.238641
2014/3/28,1243.205635,5006.272587
2014/3/31,1243.205635,5007.748058
2014/4/1,1242.149386,5174.476263
2014/4/2,1234.227515,5203.98568
2014/4/3,1239.508762,5153.819671
2014/4/4,1241.621261,5193.657384
2014/4/8,1242.149386,5153.819671
2014/4/9,1242.149386,5168.57438
2014/4/10,1242.149386,5153.819671
2014/4/11,1238.452513,5134.63855
2014/4/14,1243.205635,5128.736667
2014/4/15,1247.430633,5130.212138
2014/4/16,1242.677511,5199.559268
2014/4/17,1244.261885,5264.479985
2014/4/18,1241.621261,5289.562989
2014/4/21,1238.452513,5242.347922
2014/4/22,1247.958758,5274.808281
2014/4/23,1245.318134,5233.495097
2014/4/24,1244.79001,5242.347922
2014/4/25,1247.958758,5273.33281
2014/4/28,1250.599382,5413.502541
2014/4/29,1249.015008,5382.517653
2014/4/30,1252.711881,5417.928953
2014/5/5,1255.880629,5336.778057
2014/5/6,1253.76813,5313.170523
2014/5/7,1251.127506,5299.891285
2014/5/8,1249.015008,5305.793169
2014/5/9,1247.958758,5301.366756
2014/5/12,1251.127506,5363.336532
2014/5/13,1251.127506,5354.483707
2014/5/14,1248.486883,5428.257249
2014/5/15,1244.261885,5460.717608
2014/5/16,1241.621261,5447.43837
2014/5/19,1243.73376,5459.242137
2014/5/20,1244.261885,5533.015679
2014/5/21,1245.846259,5525.638325
2014/5/22,1250.599382,5658.430701
2014/5/23,1250.599382,5676.136352
2014/5/26,1249.543132,5704.170298
2014/5/27,1251.127506,5594.985455
2014/5/28,1252.183756,5599.411868
2014/5/29,1264.330625,5674.660881
2014/5/30,1260.633752,5686.464648
2014/6/3,1257.993128,5664.332585
2014/6/4,1257.465003,5625.970343
2014/6/5,1256.408754,5550.72133
2014/6/6,1255.352504,5512.359088
2014/6/9,1255.352504,5558.098684
2014/6/10,1257.465003,5528.589267
2014/6/11,1260.105627,5536.521246
2014/6/12,1262.746251,5596.804285
2014/6/13,1261.690001,5560.317182
2014/6/16,1264.330625,5623.773013
2014/6/17,1269.083748,5565.07637
2014/6/18,1263.274375,5563.489974
2014/6/19,1263.8025,5585.699515
2014/6/20,1262.218126,5614.254639
2014/6/23,1263.274375,5672.951282
2014/6/24,1265.386874,5628.532201
2014/6/25,1267.499373,5626.945805
2014/6/26,1265.914999,5625.359409
2014/6/27,1265.914999,5641.223367
2014/6/30,1266.443124,5582.526723
2014/7/1,1263.274375,5355.672128
2014/7/2,1262.746251,5322.357816
2014/7/3,1263.274375,5322.357816
2014/7/4,1260.105627,5311.253046
2014/7/7,1260.633752,5209.723717
2014/7/8,1263.274375,5244.624424
2014/7/9,1267.499373,5158.959052
2014/7/10,1275.949369,5146.267886
2014/7/11,1282.286866,5122.471949
2014/7/14,1285.455615,5103.4352
2014/7/15,1283.343116,5108.194387
2014/7/16,1296.187716,5170.063822
2014/7/17,1296.187716,5157.372656
2014/7/18,1297.863099,5144.68149
2014/7/21,1297.304638,5065.361701
2014/7/22,1304.006168,5084.398451
2014/7/23,1297.304638,5006.665058
2014/7/24,1299.538481,5101.848804
2014/7/25,1302.330786,5093.916825
2014/7/28,1302.889247,5161.59362
2014/7/29,1312.383082,5225.969108
2014/7/30,1312.383082,5197.907998
2014/7/31,1321.876917,5166.545581
2014/8/1,1322.993838,5123.628589
2014/8/4,1334.163056,5146.737738
2014/8/5,1327.461526,5168.196235
2014/8/6,1325.227682,5164.894927
2014/8/7,1325.786143,5209.462573
2014/8/8,1326.903065,5234.222376
2014/8/11,1333.604595,5216.065187
2014/8/12,1344.773813,5158.292313
2014/8/13,1339.747665,5135.183164
2014/8/14,1340.306126,5069.157022
2014/8/15,1348.683039,5108.772707
2014/8/18,1343.656891,5128.58055
2014/8/19,1330.25383,5138.484471
2014/8/20,1331.929213,5095.567479
2014/8/21,1331.929213,5102.170093
2014/8/22,1336.955361,5102.170093
2014/8/25,1334.721517,5090.615518
2014/8/26,1335.279978,5029.541337
2014/8/27,1338.072282,5047.698526
2014/8/28,1332.487674,5026.24003
2014/8/29,1325.786143,5047.698526
2014/9/1,1327.461526,5024.589377
2014/9/2,1329.136908,5046.047873
2014/9/3,1331.929213,5021.288069
2014/9/4,1333.604595,4950.309967
2014/9/5,1328.019986,4872.729251
2014/9/9,1328.019986,4856.222715
2014/9/10,1322.993838,4810.004416
2014/9/11,1319.643073,4793.497881
2014/9/12,1325.786143,4843.017487
2014/9/15,1325.786143,4814.956377
2014/9/16,1319.084612,4841.366834
2014/9/17,1322.993838,4861.174676
2014/9/18,1316.292308,4834.764219
2014/9/19,1318.526151,4724.170432
2014/9/22,1317.40923,4590.467495
2014/9/23,1311.26616,4613.576645
2014/9/24,1314.616925,4572.310306
2014/9/25,1314.616925,4570.659653
2014/9/26,1315.733847,4509.585472
2014/9/29,1317.96769,4448.511291
2014/9/30,1316.850769,4504.633511
2014/10/8,1315.175386,4587.166188
2014/10/9,1310.707699,4613.576645
2014/10/10,1306.798473,4534.345275
2014/10/13,1307.356934,4582.214228
2014/10/14,1310.707699,4686.205401
2014/10/15,1319.027892,4669.698865
2014/10/16,1324.574687,4679.602787
2014/10/17,1321.24661,4701.061283
2014/10/20,1321.801289,4677.952133
2014/10/21,1315.145135,4704.36259
2014/10/22,1316.809174,4742.327621
2014/10/23,1320.137251,4734.074353
2014/10/24,1324.020007,4834.764219
2014/10/27,1322.910648,4813.305723
2014/10/28,1328.457444,4876.030558
2014/10/29,1327.348084,4940.406046
2014/10/30,1328.457444,4960.213888
2014/10/31,1320.137251,4991.576306
2014/11/3,1324.574687,4894.187747
2014/11/4,1324.574687,4813.305723
2014/11/5,1325.684046,4745.628928
2014/11/6,1327.348084,4833.113566
2014/11/7,1329.566803,4885.934479
2014/11/10,1332.3402,4917.296896
2014/11/11,1331.230841,4836.414873
2014/11/12,1332.89488,4958.563235
2014/11/13,1334.004239,4938.755392
2014/11/14,1339.551034,4834.764219
2014/11/17,1339.551034,4806.703109
2014/11/18,1340.660393,4800.100495
2014/11/19,1339.551034,4709.31455
2014/11/20,1337.332316,4714.266511
2014/11/21,1337.332316,4745.628928
2014/11/24,1333.449559,4710.965204
2014/11/25,1337.886995,4740.676968
2014/11/26,1336.222957,4727.471739
2014/11/27,1337.332316,4758.834157
2014/11/28,1337.886995,4791.847227
2014/12/1,1333.449559,4682.904094
2014/12/2,1334.558918,4720.869125
2014/12/3,1334.558918,4679.602787
2014/12/4,1336.222957,4636.685795
2014/12/5,1340.105713,4687.856054
2014/12/8,1345.652509,4748.930235
2014/12/9,1347.871227,4765.436771
2014/12/10,1346.207188,4892.537093
2014/12/11,1339.551034,4864.475983
2014/12/12,1330.676162,4859.524022
2014/12/15,1332.89488,4874.379904
2014/12/16,1327.902764,4795.148534
2014/12/17,1327.348084,4730.773046
2014/12/18,1328.457444,4730.773046
2014/12/19,1325.129366,4767.087424
2014/12/22,1311.262378,4729.122393
2014/12/23,1310.153019,4697.759976
2014/12/24,1315.699815,4674.650826
2014/12/25,1316.809174,4686.205401
2014/12/26,1317.918533,4724.170432
2014/12/29,1324.574687,4783.59396
2014/12/30,1327.348084,4795.148534
2014/12/31,1320.137251,4735.725007
2015/1/5,1318.473212,4630.08318
2015/1/6,1325.129366,4702.711936
2015/1/7,1329.566803,4717.567818
2015/1/8,1334.558918,4727.471739
2015/1/9,1334.558918,4673.000172
2015/1/12,1335.668277,4682.904094
2015/1/13,1337.886995,4597.07011
2015/1/14,1335.113598,4488.126976
2015/1/15,1335.668277,4532.694622
2015/1/16,1336.222957,4473.271094
2015/1/19,1339.551034,4425.402141
2015/1/20,1337.886995,4405.594299
2015/1/21,1339.551034,4445.209984
2015/1/22,1341.769752,4453.463252
2015/1/23,1339.551034,4425.402141
2015/1/26,1345.097829,4413.847567
2015/1/27,1343.98847,4448.511291
2015/1/28,1341.815489,4441.908677
2015/1/29,1343.98847,4433.655409
2015/1/30,1343.98847,4446.860637
2015/2/2,1340.728999,4398.991685
2015/2/3,1347.791186,4441.908677
2015/2/4,1357.026353,4489.777629
2015/2/5,1353.766882,4483.175015
2015/2/6,1360.285824,4498.030897
2015/2/9,1365.17503,4517.83874
2015/2/10,1368.977746,4512.886779
2015/2/11,1365.718275,4529.393314
2015/2/12,1362.458805,4526.092007
2015/2/13,1365.718275,4611.925991
2015/2/16,1364.08854,4620.179259
2015/2/17,1364.08854,4636.685795
2015/2/25,1367.348011,4684.554747
2015/2/26,1367.891256,4706.013243
2015/2/27,1377.669669,4818.257684
2015/3/2,1375.496688,4814.891804
2015/3/3,1376.039933,4745.891257
2015/3/4,1386.904836,4740.842437
2015/3/5,1380.385894,4680.256591
2015/3/6,1379.299404,4648.280728
2015/3/9,1378.212914,4690.354232
2015/3/10,1389.077816,4688.671292
2015/3/11,1390.164307,4749.257137
2015/3/12,1390.707552,4777.86712
2015/3/13,1388.534571,4729.061855
2015/3/16,1383.645365,4686.988351
2015/3/17,1384.731855,4680.256591
2015/3/18,1377.669669,4631.451326
2015/3/19,1376.583178,4671.84189
2015/3/20,1376.039933,4666.793069
2015/3/23,1387.448081,4720.647155
2015/3/24,1389.621062,4742.525377
2015/3/25,1380.385894,4710.549514
2015/3/26,1377.126423,4678.573651
2015/3/27,1376.583178,4681.939531
2015/3/30,1373.866953,4649.963668
2015/3/31,1371.150727,4633.134266
2015/4/1,1368.977746,4702.134813
2015/4/2,1370.064237,4708.866573
2015/4/3,1366.261521,4666.793069
2015/4/7,1364.631785,4658.378369
2015/4/8,1364.631785,4649.963668
2015/4/9,1363.545295,4557.401959
2015/4/10,1373.323707,4513.645515
2015/4/13,1374.953443,4530.474916
2015/4/14,1360.829069,4537.206677
2015/4/15,1353.766882,4557.401959
2015/4/16,1351.050657,4535.523737
2015/4/17,1367.348011,4555.719019
2015/4/20,1355.396618,4575.914301
2015/4/21,1353.766882,4587.694882
2015/4/22,1358.112844,4559.084899
2015/4/23,1363.00205,4577.597241
2015/4/24,1359.742579,4599.475463
2015/4/27,1360.285824,4612.938984
2015/4/28,1348.334431,4651.646608
2015/4/29,1349.964166,4621.353685
2015/4/30,1358.112844,4665.110129
2015/5/4,1355.939863,4594.426642
2015/5/5,1356.483108,4594.426642
2015/5/6,1356.483108,4624.719565
2015/5/7,1357.026353,4634.817206
2015/5/8,1355.939863,4589.377822
2015/5/11,1357.569598,4599.475463
2015/5/12,1356.483108,4523.743156
2015/5/13,1365.718275,4505.230814
2015/5/14,1364.631785,4496.816113
2015/5/15,1365.718275,4496.816113
2015/5/18,1362.458805,4495.133173
2015/5/19,1366.804766,4479.986711
2015/5/20,1360.829069,4358.81502
2015/5/21,1361.372314,4347.034439
2015/5/22,1358.112844,4353.766199
2015/5/25,1345.618205,4266.253311
2015/5/26,1340.728999,4254.47273
2015/5/27,1328.234361,4262.887431
2015/5/28,1336.926283,4301.595054
2015/5/29,1341.815489,4296.546234
2015/6/1,1336.383038,4239.326268
2015/6/2,1340.728999,4301.595054
2015/6/3,1329.320851,4326.839157
2015/6/4,1294.553162,4318.424456
2015/6/5,1289.120711,4315.058576
2015/6/8,1293.466672,4293.180353
2015/6/9,1294.553162,4310.009755
2015/6/10,1291.293692,4296.546234
2015/6/11,1291.836937,4299.912114
2015/6/12,1286.404485,4190.521004
2015/6/15,1283.68826,4129.935158
2015/6/16,1290.750447,4165.276901
2015/6/17,1297.812633,4244.375089
2015/6/18,1297.269388,4215.765106
2015/6/19,1295.096408,4261.20449
2015/6/23,1300.528859,4373.961481
2015/6/24,1292.923427,4330.205037
2015/6/25,1292.923427,4330.205037
2015/6/26,1289.293319,4382.376182
2015/6/29,1283.243139,4375.644421
2015/6/30,1280.823067,4301.595054
2015/7/1,1288.083283,4503.547874
2015/7/2,1291.713391,4547.304318
2015/7/3,1296.553535,4604.524283
2015/7/6,1286.873247,4543.938438
2015/7/7,1263.277546,4559.084899
2015/7/8,1246.94206,4395.839703
2015/7/9,1257.227366,4481.669652
2015/7/10,1269.327726,4601.158403
2015/7/13,1256.01733,4597.792523
2015/7/14,1238.471809,4722.330095
2015/7/15,1245.732024,4693.720112
2015/7/16,1265.0926,4685.305411
2015/7/17,1265.0926,4577.597241
2015/7/20,1258.437402,4518.694335
2015/7/21,1252.99224,4542.255497
2015/7/22,1256.622348,4602.841343
2015/7/23,1257.832384,4584.329001
2015/7/24,1231.816611,4533.042751
2015/7/27,1207.615892,4430.470251
2015/7/28,1215.481125,4435.433437
2015/7/29,1219.111233,4435.433437
2015/7/30,1210.035964,4445.359808
2015/7/31,1219.111233,4465.21255
2015/8/3,1219.111233,4408.963114
2015/8/4,1221.531305,4478.447711
2015/8/5,1219.111233,4504.918034
2015/8/6,1216.086143,4514.844405
2015/8/7,1207.615892,4471.83013
2015/8/10,1215.481125,4592.600977
2015/8/11,1214.271089,4648.850413
2015/8/12,1218.506215,4648.850413
2015/8/13,1220.926287,4523.11638
2015/8/14,1219.716251,4503.263638
2015/8/17,1233.026647,4498.300453
2015/8/18,1233.026647,4486.719687
2015/8/19,1230.606575,4440.396622
2015/8/20,1217.296179,4410.617509
2015/8/21,1211.246,4430.470251
2015/8/24,1203.985784,4349.404888
2015/8/25,1222.741341,4418.889485
2015/8/26,1222.136323,4440.396622
2015/8/27,1217.901197,4498.300453
2015/8/28,1214.271089,4473.484525
2015/8/31,1172.524849,4422.198275
2015/9/1,1174.944921,4437.087832
2015/9/2,1179.180046,4463.558154
2015/9/7,1176.759975,4379.184001
2015/9/8,1187.650298,4422.198275
2015/9/9,1180.884812,4428.815856
2015/9/10,1181.499857,4447.014203
2015/9/11,1183.960033,4432.124646
2015/9/14,1177.809591,4501.609243
2015/9/15,1177.194547,4521.461985
2015/9/16,1184.575077,4531.388356
2015/9/17,1172.889238,4498.300453
2015/9/18,1129.221102,4461.903759
2015/9/21,1141.521985,4433.779041
2015/9/22,1131.066234,4425.507066
2015/9/23,1131.681278,4420.54388
2015/9/24,1129.221102,4415.580695
2015/9/25,1131.066234,4425.507066
2015/9/28,1125.530837,4423.85267
2015/9/29,1107.694556,4377.529606
2015/9/30,1106.464467,4417.23509
2015/10/8,1107.694556,4387.455977
2015/10/9,1107.079512,4354.368074
2015/10/12,1101.544114,4407.308719
2015/10/13,1088.628186,4399.036743
2015/10/14,1105.234379,4455.286179
2015/10/15,1107.694556,4451.977388
2015/10/16,1115.69013,4442.051017
2015/10/19,1107.694556,4399.036743
2015/10/20,1102.159158,4369.25763
2015/10/21,1108.924644,4316.316985
2015/10/22,1108.924644,4349.404888
2015/10/23,1109.539688,4268.339525
2015/10/26,1123.685704,4268.339525
2015/10/27,1131.066234,4271.648315
2015/10/28,1120.610483,4268.339525
2015/10/29,1119.995439,4260.067549
2015/10/30,1113.229953,4223.670856
2015/11/2,1116.920218,4223.670856
2015/11/3,1129.221102,4157.495049
2015/11/4,1126.760925,4165.767025
2015/11/5,1130.45119,4121.098355
2015/11/6,1135.986588,4088.010452
2015/11/9,1164.27862,4086.356057
2015/11/10,1136.601632,4078.084081
2015/11/11,1134.756499,4088.010452
2015/11/12,1152.59278,4092.973638
2015/11/13,1151.362692,4046.650573
2015/11/16,1143.982162,4008.599484
2015/11/17,1154.437913,3982.129161
2015/11/18,1153.822869,4006.945089
2015/11/19,1144.597206,3957.313234
2015/11/20,1134.141455,3924.225331
2015/11/23,1141.521985,3844.814363
2015/11/24,1142.752074,3943.705375
2015/11/25,1149.51756,3952.230463
2015/11/26,1151.362692,4032.366283
2015/11/27,1167.968885,4028.956248
2015/11/30,1164.27862,3993.150881
2015/12/1,1160.588355,4034.0713
2015/12/2,1164.893664,4057.941545
2015/12/3,1169.198973,3982.920777
2015/12/4,1164.893664,3991.445864
2015/12/7,1149.51756,4042.596388
2015/12/8,1149.51756,3936.885305
2015/12/9,1151.977736,3921.540148
2015/12/10,1161.818443,3911.310044
2015/12/11,1161.818443,3989.740847
2015/12/14,1164.893664,3998.265934
2015/12/15,1170.429061,3996.560916
2015/12/16,1168.583929,4015.316108
2015/12/17,1172.274194,3945.410393
2015/12/18,1180.884812,4032.366283
2015/12/21,1187.035254,4122.732208
2015/12/22,1179.654724,4102.271999
2015/12/23,1174.734371,4086.926842
2015/12/24,1175.964459,4061.35158
2015/12/25,1170.429061,4030.661266
2015/12/28,1142.137029,3998.265934
2015/12/29,1153.207825,4040.89137
2015/12/30,1162.433487,4023.841196
2015/12/31,1166.123752,4057.941545
2016/1/4,1164.27862,3965.870602
2016/1/5,1175.964459,3994.855899
2016/1/6,1185.190122,4001.675969
2016/1/7,1176.579503,4051.121475
2016/1/8,1175.349415,4098.861964
2016/1/11,1172.889238,4063.056597
2016/1/12,1176.579503,4054.53151
2016/1/13,1173.504282,4061.35158
2016/1/14,1171.044106,4102.271999
2016/1/15,1174.734371,4098.861964
2016/1/18,1179.654724,4190.932906
2016/1/19,1171.65915,4197.752976
2016/1/20,1174.119326,4182.407819
2016/1/21,1173.504282,4134.66733
2016/1/22,1177.194547,4180.702802
2016/1/25,1179.03968,4150.012487
2016/1/26,1181.499857,4165.357645
2016/1/27,1195.645872,4173.882732
2016/1/28,1196.260917,4165.357645
2016/1/29,1188.880387,4124.437226
2016/2/1,1190.725519,4167.062662
2016/2/2,1191.340563,4187.522871
2016/2/3,1196.875961,4182.407819
2016/2/4,1210.406933,4168.767679
2016/2/5,1204.256491,4155.12754
2016/2/15,1212.252065,4127.84726
2016/2/16,1209.176844,4109.092068
2016/2/17,1195.030828,4063.056597
2016/2/18,1199.336138,4063.056597
2016/2/19,1189.495431,4080.106772
2016/2/22,1172.274194,4095.451929
2016/2/23,1171.560698,4066.466632
2016/2/24,1142.307355,4015.316108
2016/2/25,1143.734347,3996.560916
2016/2/26,1123.042959,3972.690672
2016/2/29,1106.632547,3923.245166
2016/3/1,1143.734347,3942.000358
2016/3/2,1141.593859,3936.885305
2016/3/3,1153.723294,3969.280637
2016/3/4,1161.571751,4015.795645
2016/3/7,1131.604913,4060.587874
2016/3/8,1133.745401,4002.01342
2016/3/9,1133.745401,3991.676752
2016/3/10,1118.048486,3967.557859
2016/3/11,1129.464424,3976.171749
2016/3/14,1115.907997,3977.894527
2016/3/15,1116.621493,3972.726193
2016/3/16,1113.767509,3953.775635
2016/3/17,1110.200028,3981.340083
2016/3/18,1148.015324,4015.795645
2016/3/21,1163.71224,4010.62731
2016/3/22,1165.245458,4057.142318
2016/3/23,1162.179022,4060.587874
2016/3/24,1152.979716,4069.201764
2016/3/25,1138.414148,4132.944552
2016/3/28,1106.983185,4079.538433
2016/3/29,1101.616923,4053.696762
2016/3/30,1100.083705,4070.924542
2016/3/31,1096.250661,4015.795645
2016/4/1,1092.417617,4031.300647
2016/4/5,1093.950834,4055.41954
2016/4/6,1098.550487,4036.468981
2016/4/7,1097.783879,4034.746203
2016/4/8,1095.484052,4007.181754
2016/4/11,1100.083705,4069.201764
2016/4/12,1106.216576,4141.558443
2016/4/13,1113.116056,4212.192343
2016/4/14,1136.114321,4246.647904
2016/4/15,1119.248926,4260.430128
2016/4/18,1135.347712,4339.677919
2016/4/19,1142.247192,4337.955141
2016/4/20,1172.911546,4455.104048
2016/4/21,1210.47538,4617.045186
2016/4/22,1179.044417,4460.272383
2016/4/25,1170.61172,4429.262378
2016/4/26,1182.877461,4505.064612
2016/4/27,1168.311893,4525.737949
2016/4/28,1164.478849,4529.183505
2016/4/29,1160.645805,4508.510168
2016/5/3,1183.64407,4689.401864
2016/5/4,1173.678155,4611.876851
2016/5/5,1169.078502,4608.431295
2016/5/6,1161.412413,4503.341834
2016/5/9,1160.645805,4592.926293
2016/5/10,1159.112587,4582.589624
2016/5/11,1195.143203,4778.986323
2016/5/12,1182.877461,4880.630228
2016/5/13,1178.277808,4820.332996
2016/5/16,1179.811026,4839.283555
2016/5/17,1189.010332,4872.016338
2016/5/18,1179.811026,4915.085789
2016/5/19,1187.477114,4908.194677
2016/5/20,1183.64407,4944.373016
2016/5/23,1174.444764,4885.798562
2016/5/24,1172.144937,4698.015754
2016/5/25,1170.61172,4806.550771
2016/5/26,1186.710506,4987.442467
2016/5/27,1198.976247,4946.095794
2016/5/30,1243.439561,5123.541933
2016/5/31,1238.073299,5047.739699
2016/6/1,1237.30669,4992.610801
2016/6/2,1235.006863,5128.710268
2016/6/3,1236.540081,5261.364178
2016/6/6,1246.505996,5337.166412
2016/6/7,1246.505996,5392.29531
2016/6/8,1238.073299,5466.374766
2016/6/13,1279.470177,5760.969814
2016/6/14,1276.403741,5571.464228
2016/6/15,1231.173819,5652.434796
2016/6/16,1208.175553,5512.889774
2016/6/17,1217.37486,5564.573115
2016/6/20,1220.441295,5609.365345
2016/6/21,1215.075033,5597.305898
2016/6/22,1207.408945,5621.424791
2016/6/23,1192.843376,5530.117554
2016/6/24,1182.110852,5473.265878
2016/6/27,1189.010332,5686.890357
2016/6/28,1201.276074,5862.613719
2016/6/29,1200.509465,5781.64315
2016/6/30,1212.008598,5847.108716
2016/7/1,1188.243723,5943.584287
2016/7/4,1213.541815,5959.08929
2016/7/5,1178.277808,5788.534262
2016/7/6,1163.71224,5605.919789
2016/7/7,1157.579369,5414.691425
2016/7/8,1167.545284,5297.542517
2016/7/11,1174.444764,5419.859759
2016/7/12,1169.078502,5485.325325
2016/7/13,1169.845111,5674.830911
2016/7/14,1171.378329,5726.514252
2016/7/15,1160.645805,5512.889774
2016/7/18,1135.347712,5383.585861
2016/7/19,1135.347712,5479.690121
2016/7/20,1143.013801,5332.912707
2016/7/21,1141.480583,5290.976303
2016/7/22,1132.281277,5163.419741
2016/7/25,1134.581104,5165.167091
2016/7/26,1139.180757,5151.188289
2016/7/27,1131.514668,5180.893242
2016/7/28,1120.015535,5203.608794
2016/7/29,1108.516403,5107.504535
2016/8/1,1112.349447,5147.693589
2016/8/2,1114.649273,5070.810182
2016/8/3,1114.649273,5049.84198
2016/8/4,1128.448233,5088.283683
2016/8/5,1128.448233,5156.43034
2016/8/8,1112.349447,5175.651192
2016/8/9,1106.216576,5200.114094
2016/8/10,1113.882664,5283.986902
2016/8/11,1110.816229,5247.292549
2016/8/12,1116.182491,5261.27135
2016/8/15,1131.514668,5311.944505
2016/8/16,1132.281277,5327.670656
2016/8/17,1139.180757,5313.691855
2016/8/18,1130.748059,5261.27135
2016/8/19,1124.615188,5217.587596
2016/8/22,1124.615188,5250.787249
2016/8/23,1115.415882,5252.534599
2016/8/24,1110.04962,5208.850845
2016/8/25,1113.116056,5186.135293
2016/8/26,1110.04962,5098.767784
2016/8/29,1126.148406,5104.009835
2016/8/30,1120.015535,5098.767784
2016/8/31,1111.582838,5000.916175
2016/9/1,1115.415882,5034.115828
2016/9/2,1115.415882,5039.357879
2016/9/5,1092.417617,5014.894976
2016/9/6,1094.717443,5042.852579
2016/9/7,1098.550487,5137.209488
2016/9/8,1101.616923,5182.640592
2016/9/9,1100.850314,5149.440939
2016/9/12,1096.250661,5159.92504
2016/9/13,1113.116056,5128.472737
2016/9/14,1108.516403,5058.578731
2016/9/19,1123.84858,5207.103495
2016/9/20,1124.615188,5201.861444
2016/9/21,1100.083705,5224.576996
2016/9/22,1098.550487,5133.714788
2016/9/23,1087.817963,5083.041633
2016/9/26,1085.518137,5007.905576
2016/9/27,1076.318831,4964.221822
2016/9/28,1068.652742,4979.947973
2016/9/29,1065.586307,5037.610529
2016/9/30,1068.652742,5025.379077
2016/10/10,1097.783879,4992.179424
2016/10/11,1093.950834,4985.190024
2016/10/12,1096.250661,4918.790717
2016/10/13,1100.083705,4838.41261
2016/10/14,1106.983185,4911.801317
2016/10/17,1106.983185,4939.758919
2016/10/18,1116.9491,4990.432074
2016/10/19,1120.015535,4943.25362
2016/10/20,1136.114321,5021.884377
2016/10/21,1133.814495,5014.894976
2016/10/24,1141.480583,5077.799582
2016/10/25,1124.615188,5039.357879
2016/10/26,1152.979716,5114.493936
2016/10/27,1173.678155,5193.124693
2016/10/28,1166.012067,5170.409141
2016/10/31,1162.945631,5084.788983
2016/11/1,1157.579369,5070.810182
2016/11/2,1156.046151,4925.780118
2016/11/3,1166.012067,4936.264219
